/home/buddhiw/miniconda3/envs/flowmatch_pdm/lib/python3.10/site-packages/lightning_fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)
######################################################################
# IRAI 2026 REVIEWER EXPERIMENT SUITE
# Started: 2026-04-18T21:47:25.222942
# Dataset: FEMTO, Epochs: 30, Seed: 42
# Experiments: [1, 2, 3, 4, 5, 6, 7]
# Output: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026
######################################################################
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
EXPERIMENT 1: Scaling Study over Sequence Length
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[Scaling] Loading FEMTO at native window_size=2560
[FEMTO] Using clipped RUL ceiling 871.0 and normalized target scale 871.0.
[FEMTO] Extracted 870 minority samples (RUL <= 174.2000) across conditions [1, 2, 3]
[Scaling] Loaded 870 minority samples, shape=(870, 2560, 5)
============================================================
[Scaling] Length=128, Dataset=FEMTO, Model=FlowMatch
============================================================
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 10:  57%|█████▋    | 8/14 [00:00<00:00, 16.47it/s, train_fm_loss=0.441, train_tccm_penalty=0.00767]
Epoch 10:  64%|██████▍   | 9/14 [00:00<00:00, 17.33it/s, train_fm_loss=0.441, train_tccm_penalty=0.00767]
Epoch 10:  64%|██████▍   | 9/14 [00:00<00:00, 17.30it/s, train_fm_loss=0.191, train_tccm_penalty=0.00694]
Epoch 10:  71%|███████▏  | 10/14 [00:00<00:00, 18.09it/s, train_fm_loss=0.191, train_tccm_penalty=0.00694]
Epoch 10:  71%|███████▏  | 10/14 [00:00<00:00, 18.05it/s, train_fm_loss=0.857, train_tccm_penalty=0.00747]
Epoch 10:  79%|███████▊  | 11/14 [00:00<00:00, 18.75it/s, train_fm_loss=0.857, train_tccm_penalty=0.00747]
Epoch 10:  79%|███████▊  | 11/14 [00:00<00:00, 18.70it/s, train_fm_loss=0.471, train_tccm_penalty=0.00817]
Epoch 10:  86%|████████▌ | 12/14 [00:00<00:00, 19.08it/s, train_fm_loss=0.471, train_tccm_penalty=0.00817]
Epoch 10:  86%|████████▌ | 12/14 [00:00<00:00, 19.03it/s, train_fm_loss=0.383, train_tccm_penalty=0.00774]
Epoch 10:  93%|█████████▎| 13/14 [00:00<00:00, 19.66it/s, train_fm_loss=0.383, train_tccm_penalty=0.00774]
Epoch 10:  93%|█████████▎| 13/14 [00:00<00:00, 19.60it/s, train_fm_loss=0.152, train_tccm_penalty=0.00786]
Epoch 10: 100%|██████████| 14/14 [00:00<00:00, 20.09it/s, train_fm_loss=0.152, train_tccm_penalty=0.00786]
Epoch 10: 100%|██████████| 14/14 [00:00<00:00, 20.01it/s, train_fm_loss=0.341, train_tccm_penalty=0.00806]
Epoch 10: 100%|██████████| 14/14 [00:00<00:00, 19.98it/s, train_fm_loss=0.341, train_tccm_penalty=0.00806]
Epoch 10:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.341, train_tccm_penalty=0.00806]         
Epoch 11:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.341, train_tccm_penalty=0.00806]
Epoch 11:   7%|▋         | 1/14 [00:00<00:02,  4.87it/s, train_fm_loss=0.341, train_tccm_penalty=0.00806]
Epoch 11:   7%|▋         | 1/14 [00:00<00:02,  4.85it/s, train_fm_loss=0.971, train_tccm_penalty=0.0079] 
Epoch 11:  14%|█▍        | 2/14 [00:00<00:01,  7.89it/s, train_fm_loss=0.971, train_tccm_penalty=0.0079]
Epoch 11:  14%|█▍        | 2/14 [00:00<00:01,  7.87it/s, train_fm_loss=0.582, train_tccm_penalty=0.00744]
Epoch 11:  21%|██▏       | 3/14 [00:00<00:01, 10.37it/s, train_fm_loss=0.582, train_tccm_penalty=0.00744]
Epoch 11:  21%|██▏       | 3/14 [00:00<00:01, 10.35it/s, train_fm_loss=0.496, train_tccm_penalty=0.00844]
Epoch 11:  29%|██▊       | 4/14 [00:00<00:00, 12.11it/s, train_fm_loss=0.496, train_tccm_penalty=0.00844]
Epoch 11:  29%|██▊       | 4/14 [00:00<00:00, 12.05it/s, train_fm_loss=0.249, train_tccm_penalty=0.00783]
Epoch 11:  36%|███▌      | 5/14 [00:00<00:00, 13.66it/s, train_fm_loss=0.249, train_tccm_penalty=0.00783]
Epoch 11:  36%|███▌      | 5/14 [00:00<00:00, 13.57it/s, train_fm_loss=0.239, train_tccm_penalty=0.00792]
Epoch 11:  43%|████▎     | 6/14 [00:00<00:00, 14.92it/s, train_fm_loss=0.239, train_tccm_penalty=0.00792]
Epoch 11:  43%|████▎     | 6/14 [00:00<00:00, 14.89it/s, train_fm_loss=0.177, train_tccm_penalty=0.00829]
Epoch 11:  50%|█████     | 7/14 [00:00<00:00, 16.04it/s, train_fm_loss=0.177, train_tccm_penalty=0.00829]
Epoch 11:  50%|█████     | 7/14 [00:00<00:00, 16.02it/s, train_fm_loss=0.412, train_tccm_penalty=0.00778]
Epoch 11:  57%|█████▋    | 8/14 [00:00<00:00, 17.00it/s, train_fm_loss=0.412, train_tccm_penalty=0.00778]
Epoch 11:  57%|█████▋    | 8/14 [00:00<00:00, 16.91it/s, train_fm_loss=0.170, train_tccm_penalty=0.00775]
Epoch 11:  64%|██████▍   | 9/14 [00:00<00:00, 17.54it/s, train_fm_loss=0.170, train_tccm_penalty=0.00775]
Epoch 11:  64%|██████▍   | 9/14 [00:00<00:00, 17.48it/s, train_fm_loss=0.505, train_tccm_penalty=0.00849]
Epoch 11:  71%|███████▏  | 10/14 [00:00<00:00, 18.24it/s, train_fm_loss=0.505, train_tccm_penalty=0.00849]
Epoch 11:  71%|███████▏  | 10/14 [00:00<00:00, 18.16it/s, train_fm_loss=0.156, train_tccm_penalty=0.00749]
Epoch 11:  79%|███████▊  | 11/14 [00:00<00:00, 18.84it/s, train_fm_loss=0.156, train_tccm_penalty=0.00749]
Epoch 11:  79%|███████▊  | 11/14 [00:00<00:00, 18.78it/s, train_fm_loss=0.305, train_tccm_penalty=0.00746]
Epoch 11:  86%|████████▌ | 12/14 [00:00<00:00, 19.33it/s, train_fm_loss=0.305, train_tccm_penalty=0.00746]
Epoch 11:  86%|████████▌ | 12/14 [00:00<00:00, 19.30it/s, train_fm_loss=0.713, train_tccm_penalty=0.00761]
Epoch 11:  93%|█████████▎| 13/14 [00:00<00:00, 19.80it/s, train_fm_loss=0.713, train_tccm_penalty=0.00761]
Epoch 11:  93%|█████████▎| 13/14 [00:00<00:00, 19.73it/s, train_fm_loss=0.333, train_tccm_penalty=0.00823]
Epoch 11: 100%|██████████| 14/14 [00:00<00:00, 20.23it/s, train_fm_loss=0.333, train_tccm_penalty=0.00823]
Epoch 11: 100%|██████████| 14/14 [00:00<00:00, 20.15it/s, train_fm_loss=0.230, train_tccm_penalty=0.00808]
Epoch 11: 100%|██████████| 14/14 [00:00<00:00, 20.12it/s, train_fm_loss=0.230, train_tccm_penalty=0.00808]
Epoch 11:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.230, train_tccm_penalty=0.00808]         
Epoch 12:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.230, train_tccm_penalty=0.00808]
Epoch 12:   7%|▋         | 1/14 [00:00<00:02,  4.34it/s, train_fm_loss=0.230, train_tccm_penalty=0.00808]
Epoch 12:   7%|▋         | 1/14 [00:00<00:03,  4.30it/s, train_fm_loss=0.714, train_tccm_penalty=0.0077] 
Epoch 12:  14%|█▍        | 2/14 [00:00<00:01,  7.31it/s, train_fm_loss=0.714, train_tccm_penalty=0.0077]
Epoch 12:  14%|█▍        | 2/14 [00:00<00:01,  7.28it/s, train_fm_loss=0.323, train_tccm_penalty=0.00776]
Epoch 12:  21%|██▏       | 3/14 [00:00<00:01,  9.62it/s, train_fm_loss=0.323, train_tccm_penalty=0.00776]
Epoch 12:  21%|██▏       | 3/14 [00:00<00:01,  9.60it/s, train_fm_loss=0.458, train_tccm_penalty=0.0076] 
Epoch 12:  29%|██▊       | 4/14 [00:00<00:00, 11.56it/s, train_fm_loss=0.458, train_tccm_penalty=0.0076]
Epoch 12:  29%|██▊       | 4/14 [00:00<00:00, 11.41it/s, train_fm_loss=0.196, train_tccm_penalty=0.00744]
Epoch 12:  36%|███▌      | 5/14 [00:00<00:00, 12.92it/s, train_fm_loss=0.196, train_tccm_penalty=0.00744]
Epoch 12:  36%|███▌      | 5/14 [00:00<00:00, 12.89it/s, train_fm_loss=0.282, train_tccm_penalty=0.00826]
Epoch 12:  43%|████▎     | 6/14 [00:00<00:00, 14.04it/s, train_fm_loss=0.282, train_tccm_penalty=0.00826]
Epoch 12:  43%|████▎     | 6/14 [00:00<00:00, 14.02it/s, train_fm_loss=0.385, train_tccm_penalty=0.00894]
Epoch 12:  50%|█████     | 7/14 [00:00<00:00, 15.10it/s, train_fm_loss=0.385, train_tccm_penalty=0.00894]
Epoch 12:  50%|█████     | 7/14 [00:00<00:00, 15.03it/s, train_fm_loss=0.229, train_tccm_penalty=0.0074] 
Epoch 12:  57%|█████▋    | 8/14 [00:00<00:00, 15.94it/s, train_fm_loss=0.229, train_tccm_penalty=0.0074]
Epoch 12:  57%|█████▋    | 8/14 [00:00<00:00, 15.87it/s, train_fm_loss=0.499, train_tccm_penalty=0.00862]
Epoch 12:  64%|██████▍   | 9/14 [00:00<00:00, 16.51it/s, train_fm_loss=0.499, train_tccm_penalty=0.00862]
Epoch 12:  64%|██████▍   | 9/14 [00:00<00:00, 16.44it/s, train_fm_loss=0.414, train_tccm_penalty=0.00818]
Epoch 12:  71%|███████▏  | 10/14 [00:00<00:00, 17.15it/s, train_fm_loss=0.414, train_tccm_penalty=0.00818]
Epoch 12:  71%|███████▏  | 10/14 [00:00<00:00, 17.13it/s, train_fm_loss=0.299, train_tccm_penalty=0.00782]
Epoch 12:  79%|███████▊  | 11/14 [00:00<00:00, 17.61it/s, train_fm_loss=0.299, train_tccm_penalty=0.00782]
Epoch 12:  79%|███████▊  | 11/14 [00:00<00:00, 17.59it/s, train_fm_loss=0.383, train_tccm_penalty=0.00802]
Epoch 12:  86%|████████▌ | 12/14 [00:00<00:00, 18.11it/s, train_fm_loss=0.383, train_tccm_penalty=0.00802]
Epoch 12:  86%|████████▌ | 12/14 [00:00<00:00, 18.09it/s, train_fm_loss=0.609, train_tccm_penalty=0.00887]
Epoch 12:  93%|█████████▎| 13/14 [00:00<00:00, 18.63it/s, train_fm_loss=0.609, train_tccm_penalty=0.00887]
Epoch 12:  93%|█████████▎| 13/14 [00:00<00:00, 18.57it/s, train_fm_loss=0.156, train_tccm_penalty=0.00743]
Epoch 12: 100%|██████████| 14/14 [00:00<00:00, 19.09it/s, train_fm_loss=0.156, train_tccm_penalty=0.00743]
Epoch 12: 100%|██████████| 14/14 [00:00<00:00, 19.04it/s, train_fm_loss=0.126, train_tccm_penalty=0.00657]
Epoch 12: 100%|██████████| 14/14 [00:00<00:00, 19.02it/s, train_fm_loss=0.126, train_tccm_penalty=0.00657]
Epoch 12:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.126, train_tccm_penalty=0.00657]         
Epoch 13:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.126, train_tccm_penalty=0.00657]
Epoch 13:   7%|▋         | 1/14 [00:00<00:02,  4.76it/s, train_fm_loss=0.126, train_tccm_penalty=0.00657]
Epoch 13:   7%|▋         | 1/14 [00:00<00:02,  4.72it/s, train_fm_loss=0.239, train_tccm_penalty=0.00797]
Epoch 13:  14%|█▍        | 2/14 [00:00<00:01,  8.01it/s, train_fm_loss=0.239, train_tccm_penalty=0.00797]
Epoch 13:  14%|█▍        | 2/14 [00:00<00:01,  7.92it/s, train_fm_loss=0.947, train_tccm_penalty=0.00828]
Epoch 13:  21%|██▏       | 3/14 [00:00<00:01, 10.19it/s, train_fm_loss=0.947, train_tccm_penalty=0.00828]
Epoch 13:  21%|██▏       | 3/14 [00:00<00:01, 10.17it/s, train_fm_loss=0.336, train_tccm_penalty=0.00804]
Epoch 13:  29%|██▊       | 4/14 [00:00<00:00, 11.95it/s, train_fm_loss=0.336, train_tccm_penalty=0.00804]
Epoch 13:  29%|██▊       | 4/14 [00:00<00:00, 11.92it/s, train_fm_loss=0.432, train_tccm_penalty=0.0086] 
Epoch 13:  36%|███▌      | 5/14 [00:00<00:00, 13.64it/s, train_fm_loss=0.432, train_tccm_penalty=0.0086]
Epoch 13:  36%|███▌      | 5/14 [00:00<00:00, 13.52it/s, train_fm_loss=0.609, train_tccm_penalty=0.00843]
Epoch 13:  43%|████▎     | 6/14 [00:00<00:00, 14.72it/s, train_fm_loss=0.609, train_tccm_penalty=0.00843]
Epoch 13:  43%|████▎     | 6/14 [00:00<00:00, 14.70it/s, train_fm_loss=0.227, train_tccm_penalty=0.00818]
Epoch 13:  50%|█████     | 7/14 [00:00<00:00, 15.86it/s, train_fm_loss=0.227, train_tccm_penalty=0.00818]
Epoch 13:  50%|█████     | 7/14 [00:00<00:00, 15.84it/s, train_fm_loss=0.245, train_tccm_penalty=0.00754]
Epoch 13:  57%|█████▋    | 8/14 [00:00<00:00, 16.50it/s, train_fm_loss=0.245, train_tccm_penalty=0.00754]
Epoch 13:  57%|█████▋    | 8/14 [00:00<00:00, 16.43it/s, train_fm_loss=0.265, train_tccm_penalty=0.00834]
Epoch 13:  64%|██████▍   | 9/14 [00:00<00:00, 17.23it/s, train_fm_loss=0.265, train_tccm_penalty=0.00834]
Epoch 13:  64%|██████▍   | 9/14 [00:00<00:00, 17.14it/s, train_fm_loss=0.223, train_tccm_penalty=0.00779]
Epoch 13:  71%|███████▏  | 10/14 [00:00<00:00, 17.81it/s, train_fm_loss=0.223, train_tccm_penalty=0.00779]
Epoch 13:  71%|███████▏  | 10/14 [00:00<00:00, 17.78it/s, train_fm_loss=0.151, train_tccm_penalty=0.00797]
Epoch 13:  79%|███████▊  | 11/14 [00:00<00:00, 18.46it/s, train_fm_loss=0.151, train_tccm_penalty=0.00797]
Epoch 13:  79%|███████▊  | 11/14 [00:00<00:00, 18.44it/s, train_fm_loss=0.151, train_tccm_penalty=0.00851]
Epoch 13:  86%|████████▌ | 12/14 [00:00<00:00, 18.91it/s, train_fm_loss=0.151, train_tccm_penalty=0.00851]
Epoch 13:  86%|████████▌ | 12/14 [00:00<00:00, 18.85it/s, train_fm_loss=0.424, train_tccm_penalty=0.00763]
Epoch 13:  93%|█████████▎| 13/14 [00:00<00:00, 19.42it/s, train_fm_loss=0.424, train_tccm_penalty=0.00763]
Epoch 13:  93%|█████████▎| 13/14 [00:00<00:00, 19.37it/s, train_fm_loss=0.179, train_tccm_penalty=0.00746]
Epoch 13: 100%|██████████| 14/14 [00:00<00:00, 19.82it/s, train_fm_loss=0.179, train_tccm_penalty=0.00746]
Epoch 13: 100%|██████████| 14/14 [00:00<00:00, 19.74it/s, train_fm_loss=0.245, train_tccm_penalty=0.00843]
Epoch 13: 100%|██████████| 14/14 [00:00<00:00, 19.71it/s, train_fm_loss=0.245, train_tccm_penalty=0.00843]
Epoch 13:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.245, train_tccm_penalty=0.00843]         
Epoch 14:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.245, train_tccm_penalty=0.00843]
Epoch 14:   7%|▋         | 1/14 [00:00<00:02,  4.43it/s, train_fm_loss=0.245, train_tccm_penalty=0.00843]
Epoch 14:   7%|▋         | 1/14 [00:00<00:02,  4.35it/s, train_fm_loss=0.134, train_tccm_penalty=0.00751]
Epoch 14:  14%|█▍        | 2/14 [00:00<00:01,  7.90it/s, train_fm_loss=0.134, train_tccm_penalty=0.00751]
Epoch 14:  14%|█▍        | 2/14 [00:00<00:01,  7.83it/s, train_fm_loss=0.0869, train_tccm_penalty=0.00707]
Epoch 14:  21%|██▏       | 3/14 [00:00<00:01, 10.89it/s, train_fm_loss=0.0869, train_tccm_penalty=0.00707]
Epoch 14:  21%|██▏       | 3/14 [00:00<00:01, 10.73it/s, train_fm_loss=0.708, train_tccm_penalty=0.00806] 
Epoch 14:  29%|██▊       | 4/14 [00:00<00:00, 13.31it/s, train_fm_loss=0.708, train_tccm_penalty=0.00806]
Epoch 14:  29%|██▊       | 4/14 [00:00<00:00, 13.17it/s, train_fm_loss=0.131, train_tccm_penalty=0.00732]
Epoch 14:  36%|███▌      | 5/14 [00:00<00:00, 15.32it/s, train_fm_loss=0.131, train_tccm_penalty=0.00732]
Epoch 14:  36%|███▌      | 5/14 [00:00<00:00, 15.24it/s, train_fm_loss=0.147, train_tccm_penalty=0.00851]
Epoch 14:  43%|████▎     | 6/14 [00:00<00:00, 17.14it/s, train_fm_loss=0.147, train_tccm_penalty=0.00851]
Epoch 14:  43%|████▎     | 6/14 [00:00<00:00, 16.98it/s, train_fm_loss=0.211, train_tccm_penalty=0.00783]
Epoch 14:  50%|█████     | 7/14 [00:00<00:00, 18.17it/s, train_fm_loss=0.211, train_tccm_penalty=0.00783]
Epoch 14:  50%|█████     | 7/14 [00:00<00:00, 18.14it/s, train_fm_loss=0.368, train_tccm_penalty=0.00862]
Epoch 14:  57%|█████▋    | 8/14 [00:00<00:00, 19.24it/s, train_fm_loss=0.368, train_tccm_penalty=0.00862]
Epoch 14:  57%|█████▋    | 8/14 [00:00<00:00, 19.15it/s, train_fm_loss=0.210, train_tccm_penalty=0.00841]
Epoch 14:  64%|██████▍   | 9/14 [00:00<00:00, 20.42it/s, train_fm_loss=0.210, train_tccm_penalty=0.00841]
Epoch 14:  64%|██████▍   | 9/14 [00:00<00:00, 20.33it/s, train_fm_loss=0.470, train_tccm_penalty=0.00785]
Epoch 14:  71%|███████▏  | 10/14 [00:00<00:00, 21.14it/s, train_fm_loss=0.470, train_tccm_penalty=0.00785]
Epoch 14:  71%|███████▏  | 10/14 [00:00<00:00, 21.12it/s, train_fm_loss=0.285, train_tccm_penalty=0.00796]
Epoch 14:  79%|███████▊  | 11/14 [00:00<00:00, 21.92it/s, train_fm_loss=0.285, train_tccm_penalty=0.00796]
Epoch 14:  79%|███████▊  | 11/14 [00:00<00:00, 21.88it/s, train_fm_loss=0.424, train_tccm_penalty=0.0081] 
Epoch 14:  86%|████████▌ | 12/14 [00:00<00:00, 22.64it/s, train_fm_loss=0.424, train_tccm_penalty=0.0081]
Epoch 14:  86%|████████▌ | 12/14 [00:00<00:00, 22.62it/s, train_fm_loss=0.622, train_tccm_penalty=0.00853]
Epoch 14:  93%|█████████▎| 13/14 [00:00<00:00, 23.50it/s, train_fm_loss=0.622, train_tccm_penalty=0.00853]
Epoch 14:  93%|█████████▎| 13/14 [00:00<00:00, 23.43it/s, train_fm_loss=0.476, train_tccm_penalty=0.00881]
Epoch 14: 100%|██████████| 14/14 [00:00<00:00, 24.27it/s, train_fm_loss=0.476, train_tccm_penalty=0.00881]
Epoch 14: 100%|██████████| 14/14 [00:00<00:00, 24.25it/s, train_fm_loss=0.415, train_tccm_penalty=0.00855]
Epoch 14: 100%|██████████| 14/14 [00:00<00:00, 24.23it/s, train_fm_loss=0.415, train_tccm_penalty=0.00855]
Epoch 14:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.415, train_tccm_penalty=0.00855]         
Epoch 15:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.415, train_tccm_penalty=0.00855]
Epoch 15:   7%|▋         | 1/14 [00:00<00:02,  6.34it/s, train_fm_loss=0.415, train_tccm_penalty=0.00855]
Epoch 15:   7%|▋         | 1/14 [00:00<00:02,  6.29it/s, train_fm_loss=0.128, train_tccm_penalty=0.00831]
Epoch 15:  14%|█▍        | 2/14 [00:00<00:01, 10.80it/s, train_fm_loss=0.128, train_tccm_penalty=0.00831]
Epoch 15:  14%|█▍        | 2/14 [00:00<00:01, 10.75it/s, train_fm_loss=0.300, train_tccm_penalty=0.00784]
Epoch 15:  21%|██▏       | 3/14 [00:00<00:00, 14.39it/s, train_fm_loss=0.300, train_tccm_penalty=0.00784]
Epoch 15:  21%|██▏       | 3/14 [00:00<00:00, 14.25it/s, train_fm_loss=0.463, train_tccm_penalty=0.00751]
Epoch 15:  29%|██▊       | 4/14 [00:00<00:00, 17.14it/s, train_fm_loss=0.463, train_tccm_penalty=0.00751]
Epoch 15:  29%|██▊       | 4/14 [00:00<00:00, 17.04it/s, train_fm_loss=0.184, train_tccm_penalty=0.00757]
Epoch 15:  36%|███▌      | 5/14 [00:00<00:00, 19.36it/s, train_fm_loss=0.184, train_tccm_penalty=0.00757]
Epoch 15:  36%|███▌      | 5/14 [00:00<00:00, 19.23it/s, train_fm_loss=0.188, train_tccm_penalty=0.0082] 
Epoch 15:  43%|████▎     | 6/14 [00:00<00:00, 20.79it/s, train_fm_loss=0.188, train_tccm_penalty=0.0082]
Epoch 15:  43%|████▎     | 6/14 [00:00<00:00, 20.66it/s, train_fm_loss=0.194, train_tccm_penalty=0.00788]
Epoch 15:  50%|█████     | 7/14 [00:00<00:00, 21.95it/s, train_fm_loss=0.194, train_tccm_penalty=0.00788]
Epoch 15:  50%|█████     | 7/14 [00:00<00:00, 21.89it/s, train_fm_loss=0.160, train_tccm_penalty=0.00787]
Epoch 15:  57%|█████▋    | 8/14 [00:00<00:00, 22.87it/s, train_fm_loss=0.160, train_tccm_penalty=0.00787]
Epoch 15:  57%|█████▋    | 8/14 [00:00<00:00, 22.71it/s, train_fm_loss=0.910, train_tccm_penalty=0.00858]
Epoch 15:  64%|██████▍   | 9/14 [00:00<00:00, 23.47it/s, train_fm_loss=0.910, train_tccm_penalty=0.00858]
Epoch 15:  64%|██████▍   | 9/14 [00:00<00:00, 23.37it/s, train_fm_loss=0.416, train_tccm_penalty=0.0089] 
Epoch 15:  71%|███████▏  | 10/14 [00:00<00:00, 23.97it/s, train_fm_loss=0.416, train_tccm_penalty=0.0089]
Epoch 15:  71%|███████▏  | 10/14 [00:00<00:00, 23.94it/s, train_fm_loss=0.259, train_tccm_penalty=0.00815]
Epoch 15:  79%|███████▊  | 11/14 [00:00<00:00, 24.94it/s, train_fm_loss=0.259, train_tccm_penalty=0.00815]
Epoch 15:  79%|███████▊  | 11/14 [00:00<00:00, 24.85it/s, train_fm_loss=0.440, train_tccm_penalty=0.00842]
Epoch 15:  86%|████████▌ | 12/14 [00:00<00:00, 25.93it/s, train_fm_loss=0.440, train_tccm_penalty=0.00842]
Epoch 15:  86%|████████▌ | 12/14 [00:00<00:00, 25.68it/s, train_fm_loss=0.165, train_tccm_penalty=0.00793]
Epoch 15:  93%|█████████▎| 13/14 [00:00<00:00, 26.61it/s, train_fm_loss=0.165, train_tccm_penalty=0.00793]
Epoch 15:  93%|█████████▎| 13/14 [00:00<00:00, 26.46it/s, train_fm_loss=0.232, train_tccm_penalty=0.00794]
Epoch 15: 100%|██████████| 14/14 [00:00<00:00, 27.40it/s, train_fm_loss=0.232, train_tccm_penalty=0.00794]
Epoch 15: 100%|██████████| 14/14 [00:00<00:00, 27.25it/s, train_fm_loss=0.254, train_tccm_penalty=0.00845]
Epoch 15: 100%|██████████| 14/14 [00:00<00:00, 27.22it/s, train_fm_loss=0.254, train_tccm_penalty=0.00845]
Epoch 15:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.254, train_tccm_penalty=0.00845]         
Epoch 16:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.254, train_tccm_penalty=0.00845]
Epoch 16:   7%|▋         | 1/14 [00:00<00:01,  6.81it/s, train_fm_loss=0.254, train_tccm_penalty=0.00845]
Epoch 16:   7%|▋         | 1/14 [00:00<00:01,  6.74it/s, train_fm_loss=0.177, train_tccm_penalty=0.00821]
Epoch 16:  14%|█▍        | 2/14 [00:00<00:01, 11.83it/s, train_fm_loss=0.177, train_tccm_penalty=0.00821]
Epoch 16:  14%|█▍        | 2/14 [00:00<00:01, 11.54it/s, train_fm_loss=0.208, train_tccm_penalty=0.00846]
Epoch 16:  21%|██▏       | 3/14 [00:00<00:00, 15.45it/s, train_fm_loss=0.208, train_tccm_penalty=0.00846]
Epoch 16:  21%|██▏       | 3/14 [00:00<00:00, 15.14it/s, train_fm_loss=0.195, train_tccm_penalty=0.00816]
Epoch 16:  29%|██▊       | 4/14 [00:00<00:00, 18.36it/s, train_fm_loss=0.195, train_tccm_penalty=0.00816]
Epoch 16:  29%|██▊       | 4/14 [00:00<00:00, 18.18it/s, train_fm_loss=0.314, train_tccm_penalty=0.00881]
Epoch 16:  36%|███▌      | 5/14 [00:00<00:00, 20.90it/s, train_fm_loss=0.314, train_tccm_penalty=0.00881]
Epoch 16:  36%|███▌      | 5/14 [00:00<00:00, 20.61it/s, train_fm_loss=0.231, train_tccm_penalty=0.00806]
Epoch 16:  43%|████▎     | 6/14 [00:00<00:00, 22.83it/s, train_fm_loss=0.231, train_tccm_penalty=0.00806]
Epoch 16:  43%|████▎     | 6/14 [00:00<00:00, 22.41it/s, train_fm_loss=0.226, train_tccm_penalty=0.0083] 
Epoch 16:  50%|█████     | 7/14 [00:00<00:00, 24.00it/s, train_fm_loss=0.226, train_tccm_penalty=0.0083]
Epoch 16:  50%|█████     | 7/14 [00:00<00:00, 23.86it/s, train_fm_loss=0.217, train_tccm_penalty=0.00874]
Epoch 16:  57%|█████▋    | 8/14 [00:00<00:00, 25.06it/s, train_fm_loss=0.217, train_tccm_penalty=0.00874]
Epoch 16:  57%|█████▋    | 8/14 [00:00<00:00, 24.81it/s, train_fm_loss=0.202, train_tccm_penalty=0.00804]
Epoch 16:  64%|██████▍   | 9/14 [00:00<00:00, 23.05it/s, train_fm_loss=0.202, train_tccm_penalty=0.00804]
Epoch 16:  64%|██████▍   | 9/14 [00:00<00:00, 22.95it/s, train_fm_loss=0.491, train_tccm_penalty=0.00887]
Epoch 16:  71%|███████▏  | 10/14 [00:00<00:00, 23.33it/s, train_fm_loss=0.491, train_tccm_penalty=0.00887]
Epoch 16:  71%|███████▏  | 10/14 [00:00<00:00, 23.29it/s, train_fm_loss=0.210, train_tccm_penalty=0.00808]
Epoch 16:  79%|███████▊  | 11/14 [00:00<00:00, 23.79it/s, train_fm_loss=0.210, train_tccm_penalty=0.00808]
